Absorb,User recovers half the HP inflicted on opponent.,Special,20,100,25,Grass
Acid,May lower opponent's Special Defense.,Special,40,100,30,Poison
Acid Armor,Sharply raises user's Defense.,Status,NULL,NULL,20,Poison
Agility,Sharply raises user's Speed.,Status,NULL,NULL,30,Psychic
Amnesia,Sharply raises user's Special Defense.,Status,NULL,NULL,20,Psychic
Aurora Beam,May lower opponent's Attack.,Special,65,100,20,Ice
Barrage,Hits 2-5 times in one turn.,Physical,15,85,20,Normal
Barrier,Sharply raises user's Defense.,Status,NULL,NULL,20,Psychic
Bide,User takes damage for two turns then strikes back double.,Physical,NULL,NULL,10,Normal
Bind,"Traps opponent, damaging them for 4-5 turns.",Physical,15,85,20,Normal
Bite,May cause flinching.,Physical,60,100,25,Dark
Blizzard,May freeze opponent.,Special,110,70,5,Ice
Body Slam,May paralyze opponent.,Physical,85,100,15,Normal
Bone Club,May cause flinching.,Physical,65,85,20,Ground
Bonemerang,Hits twice in one turn.,Physical,50,90,10,Ground
Bubble,May lower opponent's Speed.,Special,40,100,30,Water
Bubble Beam,May lower opponent's Speed.,Special,65,100,20,Water
Clamp,"Traps opponent, damaging them for 4-5 turns.",Physical,35,85,10,Water
Comet Punch,Hits 2-5 times in one turn.,Physical,18,85,15,Normal
Confuse Ray,Confuses opponent.,Status,NULL,100,10,Ghost
Confusion,May confuse opponent.,Special,50,100,25,Psychic
Constrict,May lower opponent's Speed by one stage.,Physical,10,100,35,Normal
Conversion,Changes user's type to that of its first move.,Status,NULL,NULL,30,Normal
Counter,"When hit by a Physical Attack, user strikes back with 2x power.",Physical,NULL,100,20,Fighting
Crabhammer,High critical hit ratio.,Physical,100,90,10,Water
Cut,,Physical,50,95,30,Normal
Defense Curl,Raises user's Defense.,Status,NULL,NULL,40,Normal
Dig,"Digs underground on first turn, attacks on second. Can also escape from caves.",Physical,80,100,10,Ground
Disable,Opponent can't use its last attack for a few turns.,Status,NULL,100,20,Normal
Dizzy Punch,May confuse opponent.,Physical,70,100,10,Normal
Double Kick,Hits twice in one turn.,Physical,30,100,30,Fighting
Double Slap,Hits 2-5 times in one turn.,Physical,15,85,10,Normal
Double Team,Raises user's Evasiveness.,Status,NULL,NULL,15,Normal
Double-Edge,User receives recoil damage.,Physical,120,100,15,Normal
Dragon Rage,Always inflicts 40 HP.,Special,NULL,100,10,Dragon
Dream Eater,User recovers half the HP inflicted on a sleeping opponent.,Special,100,100,15,Psychic
Drill Peck,,Physical,80,100,20,Flying
Earthquake,Power is doubled if opponent is underground from using Dig.,Physical,100,100,10,Ground
Egg Bomb,,Physical,100,75,10,Normal
Ember,May burn opponent.,Special,40,100,25,Fire
Explosion,User faints.,Physical,250,100,5,Normal
